30;Adámek Jan Ing.;28;Trikolóra;Trikolóra;státní zaměstnanec;Chlumec nad Cidlinou;0;0
31;Šrámek Petr Ing.;54;Trikolóra;Trikolóra;předseda zemědělského družstva;Žďár nad Metují;0;0
32;Mitrović Denis JUDr.;41;Trikolóra;Trikolóra;advokát;Kostelec nad Orlicí;0;0
33;Matějka Václav;53;Trikolóra;Soukromníci;OSVČ - prodej a oprava jízdních kol;Hradec Králové;0;0
34;Malý Oldřich;25;Trikolóra;Svobodní;manažer kvality, obecní zastupitel;Třebechovice pod Orebem;0;0
35;Karlík Michal Ing.;55;Trikolóra;Trikolóra;projektant vytápění, sportovec;Trutnov;0;0
36;Jakeš Petr Ing.;60;Trikolóra;Trikolóra;soukromý podnikatel - IT specialista;Jičín;0;0
37;Myslivec Bronislav;66;Trikolóra;Trikolóra;penzista;Rychnov nad Kněžnou;0;0
38;Konířová Jana Mgr.;56;Trikolóra;Trikolóra;středoškolská učitelka;Jičín;0;0
39;Pírková Hana;63;Trikolóra;Soukromníci;OSVČ - účetní, členka rozšířeného před. SsČR;Hradec Králové;0;0
40;Petr Lukáš RNDr. Ing.;29;Trikolóra;Svobodní;specialista kybernetické bezpečnosti - učitel;Mostek;0;0
41;Pohl Zdeněk;40;Trikolóra;Trikolóra;technik;Hradec Králové;0;0
42;Dočkal Martin;42;Trikolóra;Trikolóra;OSVČ - překladatel;Hradec Králové;0;0
43;Matoušek Petr;36;Trikolóra;Trikolóra;pracovník v IT;Hradec Králové;0;0
44;Štysová Šárka Ing.;55;Trikolóra;BEZPP;ekonomka;Hradec Králové;0;0
45;Havrda Miroslav MUDr.;56;Trikolóra;Svobodní;lékař, neurolog, sport. lékař a zaklad. podiatrie;Hradec Králové;0;0
46;Kučera Matěj;36;Trikolóra;Soukromníci;OSVČ;Skalice;0;0
47;Veinlichová Jana MBA;40;Trikolóra;Trikolóra;asistentka ředitele;Lužec nad Cidlinou;0;0
48;Flégr Michal;48;Trikolóra;Trikolóra;OSVČ;Dvůr Králové nad Labem;0;0
49;Slezák Stanislav;74;Trikolóra;BEZPP;penzista;Hradec Králové;0;0
50;Novotný Vladimír Bc. DiS.;51;Trikolóra;BEZPP;zdravotnický záchranář, zdravotní záchranná služba;Hradec Králové;0;0
